scope,query_id,split,system,P@10,R@20,F1,NDCG@20,hallucinated_or_out_of_pool,total_tokens,latency_s
resolvable,RealScholarQuery_0,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_0,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_0,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_0,train,single_llm,0.1,0.1111111111111111,0.10526315789473685,0.23504554941448536,0,1560,10.528197399995406
resolvable,RealScholarQuery_0,train,scholarloop_a_v2_no_rerank,0.1,0.1111111111111111,0.10526315789473685,0.07414861528507455,0,0,0.0
resolvable,RealScholarQuery_0,train,scholarloop_a_v2,0.1,0.1111111111111111,0.10526315789473685,0.07075576072108061,0,0,32.08496960000775
resolvable,RealScholarQuery_1,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_1,test,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_1,test,neural_embedding_v2,0.5,0.18518518518518517,0.2702702702702703,0.3561043059361779,0,0,0.0
resolvable,RealScholarQuery_1,test,single_llm,0.2,0.07407407407407407,0.10810810810810811,0.21306005945048595,0,1353,6.925605800002813
resolvable,RealScholarQuery_1,test,scholarloop_a_v2_no_rerank,0.2,0.1111111111111111,0.14285714285714285,0.22932691885396303,0,0,0.0
resolvable,RealScholarQuery_1,test,scholarloop_a_v2,0.3,0.1111111111111111,0.16216216216216217,0.24433530758352895,0,0,14.978866899997229
resolvable,RealScholarQuery_2,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_2,train,bm25,0.2,0.15,0.17142857142857143,0.13799460014904597,0,0,0.0
resolvable,RealScholarQuery_2,train,neural_embedding_v2,0.3,0.3,0.3,0.2932000313182675,0,0,0.0
resolvable,RealScholarQuery_2,train,single_llm,0.3,0.15,0.2,0.2538090379863062,0,1523,9.237317400009488
resolvable,RealScholarQuery_2,train,scholarloop_a_v2_no_rerank,0.5,0.4,0.4444444444444445,0.46885163068953656,0,0,0.0
resolvable,RealScholarQuery_2,train,scholarloop_a_v2,0.4,0.45,0.4235294117647059,0.4869248160784636,0,0,12.29832040000474
resolvable,RealScholarQuery_3,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_3,train,bm25,0.0,0.02564102564102564,0.0,0.03406297225598251,0,0,0.0
resolvable,RealScholarQuery_3,train,neural_embedding_v2,0.0,0.02564102564102564,0.0,0.036356287988538835,0,0,0.0
resolvable,RealScholarQuery_3,train,single_llm,0.0,0.0,0.0,0.0,0,1842,13.742565099993953
resolvable,RealScholarQuery_3,train,scholarloop_a_v2_no_rerank,0.0,0.02564102564102564,0.0,0.036356287988538835,0,0,0.0
resolvable,RealScholarQuery_3,train,scholarloop_a_v2,0.0,0.05128205128205128,0.0,0.06881314495485108,0,0,21.140734300002805
resolvable,RealScholarQuery_4,train,keyword,0.1,0.046511627906976744,0.06349206349206349,0.12305477858805697,0,0,0.0
resolvable,RealScholarQuery_4,train,bm25,0.2,0.046511627906976744,0.07547169811320754,0.09335399548964864,0,0,0.0
resolvable,RealScholarQuery_4,train,neural_embedding_v2,0.3,0.11627906976744186,0.1675977653631285,0.20677993389154226,0,0,0.0
resolvable,RealScholarQuery_4,train,single_llm,0.3,0.06976744186046512,0.11320754716981132,0.16872692040384613,0,1702,10.942462800012436
resolvable,RealScholarQuery_4,train,scholarloop_a_v2_no_rerank,0.2,0.09302325581395349,0.12698412698412698,0.19357506099558114,0,0,0.0
resolvable,RealScholarQuery_4,train,scholarloop_a_v2,0.2,0.11627906976744186,0.14705882352941177,0.21142937285268182,0,0,15.521446200000355
resolvable,RealScholarQuery_5,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_5,test,bm25,0.2,0.3333333333333333,0.25,0.4539036202482202,0,0,0.0
resolvable,RealScholarQuery_5,test,neural_embedding_v2,0.0,0.16666666666666666,0.0,0.07745351606183934,0,0,0.0
resolvable,RealScholarQuery_5,test,single_llm,0.2,0.3333333333333333,0.25,0.4935232796777481,0,1246,5.956984399992507
resolvable,RealScholarQuery_5,test,scholarloop_a_v2_no_rerank,0.1,0.3333333333333333,0.15384615384615383,0.268374382240774,0,0,0.0
resolvable,RealScholarQuery_5,test,scholarloop_a_v2,0.2,0.3333333333333333,0.25,0.4329261794091841,0,0,11.851957699997001
resolvable,RealScholarQuery_6,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_6,train,bm25,0.2,0.08695652173913043,0.12121212121212122,0.19263572260827436,0,0,0.0
resolvable,RealScholarQuery_6,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_6,train,single_llm,0.1,0.043478260869565216,0.06060606060606061,0.08961728720334347,0,985,4.496535099999164
resolvable,RealScholarQuery_6,train,scholarloop_a_v2_no_rerank,0.1,0.08695652173913043,0.09302325581395349,0.12436745990221204,0,0,0.0
resolvable,RealScholarQuery_6,train,scholarloop_a_v2,0.1,0.043478260869565216,0.06060606060606061,0.08961728720334347,0,0,9.91922219999833
resolvable,RealScholarQuery_7,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_7,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_7,train,neural_embedding_v2,0.1,0.03225806451612903,0.04878048780487805,0.1420400396336573,0,0,0.0
resolvable,RealScholarQuery_7,train,single_llm,0.2,0.06451612903225806,0.0975609756097561,0.09165446236150611,0,1836,12.869986400008202
resolvable,RealScholarQuery_7,train,scholarloop_a_v2_no_rerank,0.1,0.12903225806451613,0.11267605633802817,0.1515813730678899,0,0,0.0
resolvable,RealScholarQuery_7,train,scholarloop_a_v2,0.1,0.0967741935483871,0.09836065573770492,0.11375614489479956,0,0,18.98025150000467
resolvable,RealScholarQuery_8,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_8,train,bm25,0.1,0.06666666666666667,0.08,0.0493171240499355,0,0,0.0
resolvable,RealScholarQuery_8,train,neural_embedding_v2,0.2,0.13333333333333333,0.16,0.23138144801632507,0,0,0.0
resolvable,RealScholarQuery_8,train,single_llm,0.1,0.06666666666666667,0.08,0.17060921827860473,0,1217,5.403634600006626
resolvable,RealScholarQuery_8,train,scholarloop_a_v2_no_rerank,0.1,0.06666666666666667,0.08,0.1076424320455391,0,0,0.0
resolvable,RealScholarQuery_8,train,scholarloop_a_v2,0.2,0.26666666666666666,0.2285714285714286,0.3167898842834908,0,0,9.082067499999539
resolvable,RealScholarQuery_9,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_9,test,bm25,0.1,0.02564102564102564,0.04081632653061225,0.07102001981682865,0,0,0.0
resolvable,RealScholarQuery_9,test,neural_embedding_v2,0.1,0.02564102564102564,0.04081632653061225,0.07102001981682865,0,0,0.0
resolvable,RealScholarQuery_9,test,single_llm,0.2,0.05128205128205128,0.0816326530612245,0.2032133550116892,0,1071,4.537900299998
resolvable,RealScholarQuery_9,test,scholarloop_a_v2_no_rerank,0.7,0.23076923076923078,0.34710743801652894,0.5753923734522041,0,0,0.0
resolvable,RealScholarQuery_9,test,scholarloop_a_v2,0.7,0.23076923076923078,0.34710743801652894,0.5898001713968791,0,0,9.97398599999724
resolvable,RealScholarQuery_10,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_10,train,bm25,0.2,0.21428571428571427,0.20689655172413796,0.17889148174915745,0,0,0.0
resolvable,RealScholarQuery_10,train,neural_embedding_v2,0.3,0.35714285714285715,0.32608695652173914,0.4152930052023378,0,0,0.0
resolvable,RealScholarQuery_10,train,single_llm,0.4,0.2857142857142857,0.3333333333333333,0.42361856532012787,0,1416,8.472957799996948
resolvable,RealScholarQuery_10,train,scholarloop_a_v2_no_rerank,0.4,0.2857142857142857,0.3333333333333333,0.4132362771460171,0,0,0.0
resolvable,RealScholarQuery_10,train,scholarloop_a_v2,0.3,0.2857142857142857,0.2926829268292683,0.414206327517869,0,0,13.15224580001086
resolvable,RealScholarQuery_11,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_11,train,bm25,0.1,0.1,0.10000000000000002,0.12305477858805697,0,0,0.0
resolvable,RealScholarQuery_11,train,neural_embedding_v2,0.2,0.15,0.17142857142857143,0.24857006935890028,0,0,0.0
resolvable,RealScholarQuery_11,train,single_llm,0.4,0.2,0.26666666666666666,0.3638506620318613,0,1000,3.664194500001031
resolvable,RealScholarQuery_11,train,scholarloop_a_v2_no_rerank,0.5,0.4,0.4444444444444445,0.5112769039394185,0,0,0.0
resolvable,RealScholarQuery_11,train,scholarloop_a_v2,0.4,0.25,0.3076923076923077,0.35992662398086656,0,0,9.745912600003066
resolvable,RealScholarQuery_12,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_12,train,bm25,0.2,0.11764705882352941,0.14814814814814817,0.13975405291745482,0,0,0.0
resolvable,RealScholarQuery_12,train,neural_embedding_v2,0.1,0.17647058823529413,0.12765957446808512,0.12971483062328115,0,0,0.0
resolvable,RealScholarQuery_12,train,single_llm,0.4,0.23529411764705882,0.29629629629629634,0.2553207268234207,0,1628,9.41228640000918
resolvable,RealScholarQuery_12,train,scholarloop_a_v2_no_rerank,0.4,0.29411764705882354,0.33898305084745767,0.31464399012519684,0,0,0.0
resolvable,RealScholarQuery_12,train,scholarloop_a_v2,0.4,0.29411764705882354,0.33898305084745767,0.41164011668245437,0,0,13.333995199995115
resolvable,RealScholarQuery_13,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_13,test,bm25,0.3,0.3,0.3,0.36211082347570717,0,0,0.0
resolvable,RealScholarQuery_13,test,neural_embedding_v2,0.2,0.3,0.24,0.3896148421761624,0,0,0.0
resolvable,RealScholarQuery_13,test,single_llm,0.3,0.3,0.3,0.4537425745411855,0,1343,6.488865300008911
resolvable,RealScholarQuery_13,test,scholarloop_a_v2_no_rerank,0.3,0.3,0.3,0.424926013816671,0,0,0.0
resolvable,RealScholarQuery_13,test,scholarloop_a_v2,0.3,0.3,0.3,0.4537425745411855,0,0,12.694043199997395
resolvable,RealScholarQuery_14,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_14,test,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_14,test,neural_embedding_v2,0.3,0.375,0.33333333333333326,0.41037377546745274,0,0,0.0
resolvable,RealScholarQuery_14,test,single_llm,0.2,0.25,0.22222222222222224,0.41253177989255346,0,947,3.91755369999737
resolvable,RealScholarQuery_14,test,scholarloop_a_v2_no_rerank,0.2,0.25,0.22222222222222224,0.26852556974265224,0,0,0.0
resolvable,RealScholarQuery_14,test,scholarloop_a_v2,0.2,0.25,0.22222222222222224,0.22432294601898897,0,0,8.220605399998021
resolvable,RealScholarQuery_15,holdout,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_15,holdout,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_15,holdout,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_15,holdout,single_llm,0.1,0.2,0.13333333333333333,0.21398626473452756,0,1242,5.8094962000031956
resolvable,RealScholarQuery_15,holdout,scholarloop_a_v2_no_rerank,0.1,0.2,0.13333333333333333,0.21398626473452756,0,0,0.0
resolvable,RealScholarQuery_15,holdout,scholarloop_a_v2,0.1,0.2,0.13333333333333333,0.13120507751234178,0,0,10.676250200005597
resolvable,RealScholarQuery_16,train,keyword,0.1,0.25,0.14285714285714288,0.14768753669755966,0,0,0.0
resolvable,RealScholarQuery_16,train,bm25,0.2,0.375,0.26086956521739135,0.28755862171090324,0,0,0.0
resolvable,RealScholarQuery_16,train,neural_embedding_v2,0.4,0.75,0.5217391304347827,0.6501692541822276,0,0,0.0
resolvable,RealScholarQuery_16,train,single_llm,0.2,0.25,0.22222222222222224,0.37941405415148566,0,2247,15.777264100004686
resolvable,RealScholarQuery_16,train,scholarloop_a_v2_no_rerank,0.4,0.625,0.48780487804878053,0.4945169119179427,0,0,0.0
resolvable,RealScholarQuery_16,train,scholarloop_a_v2,0.4,0.5,0.4444444444444445,0.5440450242764592,0,0,37.29746729999897
resolvable,RealScholarQuery_17,test,keyword,0.1,0.1111111111111111,0.10526315789473685,0.1482972305701491,0,0,0.0
resolvable,RealScholarQuery_17,test,bm25,0.1,0.1111111111111111,0.10526315789473685,0.1482972305701491,0,0,0.0
resolvable,RealScholarQuery_17,test,neural_embedding_v2,0.1,0.1111111111111111,0.10526315789473685,0.23504554941448536,0,0,0.0
resolvable,RealScholarQuery_17,test,single_llm,0.2,0.2222222222222222,0.2105263157894737,0.35256832412172806,0,1238,6.1961042000039015
resolvable,RealScholarQuery_17,test,scholarloop_a_v2_no_rerank,0.1,0.1111111111111111,0.10526315789473685,0.07834851647149511,0,0,0.0
resolvable,RealScholarQuery_17,test,scholarloop_a_v2,0.2,0.2222222222222222,0.2105263157894737,0.23202214456934253,0,0,14.49966790000326
resolvable,RealScholarQuery_18,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_18,test,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_18,test,neural_embedding_v2,0.2,0.4,0.26666666666666666,0.32703966649239957,0,0,0.0
resolvable,RealScholarQuery_18,test,single_llm,0.2,0.4,0.26666666666666666,0.5531464700081437,0,1520,7.8098793999961345
resolvable,RealScholarQuery_18,test,scholarloop_a_v2_no_rerank,0.2,0.4,0.26666666666666666,0.5087403079104241,0,0,0.0
resolvable,RealScholarQuery_18,test,scholarloop_a_v2,0.2,0.4,0.26666666666666666,0.5531464700081437,0,0,13.994964400000754
resolvable,RealScholarQuery_19,holdout,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_19,holdout,bm25,0.4,0.23529411764705882,0.29629629629629634,0.46484667951282305,0,0,0.0
resolvable,RealScholarQuery_19,holdout,neural_embedding_v2,0.5,0.23529411764705882,0.31999999999999995,0.4186292927168308,0,0,0.0
resolvable,RealScholarQuery_19,holdout,single_llm,0.8,0.23529411764705882,0.3636363636363636,0.5493599810010675,0,1444,7.862283700000262
resolvable,RealScholarQuery_19,holdout,scholarloop_a_v2_no_rerank,0.6,0.3235294117647059,0.4203821656050955,0.5591787966728853,0,0,0.0
resolvable,RealScholarQuery_19,holdout,scholarloop_a_v2,0.5,0.3235294117647059,0.3928571428571429,0.5568778129418,0,0,12.051487900011125
resolvable,RealScholarQuery_20,holdout,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_20,holdout,bm25,0.1,0.25,0.14285714285714288,0.13012668333070054,0,0,0.0
resolvable,RealScholarQuery_20,holdout,neural_embedding_v2,0.0,0.25,0.0,0.09992090652113537,0,0,0.0
resolvable,RealScholarQuery_20,holdout,single_llm,0.1,0.25,0.14285714285714288,0.16812753627111746,0,1479,7.896314899990102
resolvable,RealScholarQuery_20,holdout,scholarloop_a_v2_no_rerank,0.1,0.25,0.14285714285714288,0.11751610475642714,0,0,0.0
resolvable,RealScholarQuery_20,holdout,scholarloop_a_v2,0.1,0.25,0.14285714285714288,0.19519002499605084,0,0,13.420904899991001
resolvable,RealScholarQuery_21,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_21,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_21,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_21,train,single_llm,0.0,0.0,0.0,0.0,0,1729,10.012449200003175
resolvable,RealScholarQuery_21,train,scholarloop_a_v2_no_rerank,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_21,train,scholarloop_a_v2,0.0,0.0,0.0,0.0,0,0,16.498300799998106
resolvable,RealScholarQuery_22,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_22,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_22,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_22,train,single_llm,0.0,0.0,0.0,0.0,0,1198,6.361625400008052
resolvable,RealScholarQuery_22,train,scholarloop_a_v2_no_rerank,0.1,0.3333333333333333,0.15384615384615383,0.14126697285982898,0,0,0.0
resolvable,RealScholarQuery_22,train,scholarloop_a_v2,0.0,0.3333333333333333,0.0,0.1125388887954676,0,0,9.715457099999185
resolvable,RealScholarQuery_23,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_23,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_23,train,neural_embedding_v2,0.0,1.0,0.0,0.33672884983294765,0,0,0.0
resolvable,RealScholarQuery_23,train,single_llm,0.0,0.0,0.0,0.0,0,1277,7.234659800000372
resolvable,RealScholarQuery_23,train,scholarloop_a_v2_no_rerank,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_23,train,scholarloop_a_v2,0.0,0.5,0.0,0.14434031438272124,0,0,10.871089499996742
resolvable,RealScholarQuery_24,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_24,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_24,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_24,train,single_llm,0.1,0.1,0.10000000000000002,0.22009176629808017,0,1250,6.701163400008227
resolvable,RealScholarQuery_24,train,scholarloop_a_v2_no_rerank,0.2,0.3,0.24,0.3452672519426153,0,0,0.0
resolvable,RealScholarQuery_24,train,scholarloop_a_v2,0.1,0.1,0.10000000000000002,0.11004588314904008,0,0,8.648648100002902
resolvable,RealScholarQuery_25,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_25,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_25,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_25,train,single_llm,0.0,0.0,0.0,0.0,0,1639,10.631291300000157
resolvable,RealScholarQuery_25,train,scholarloop_a_v2_no_rerank,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_25,train,scholarloop_a_v2,0.0,0.0,0.0,0.0,0,0,12.991854199994123
resolvable,RealScholarQuery_26,holdout,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_26,holdout,bm25,0.2,1.0,0.33333333333333337,1.0,0,0,0.0
resolvable,RealScholarQuery_26,holdout,neural_embedding_v2,0.1,0.5,0.16666666666666669,0.6131471927654584,0,0,0.0
resolvable,RealScholarQuery_26,holdout,single_llm,0.2,1.0,0.33333333333333337,0.9197207891481876,0,2407,15.869906699997955
resolvable,RealScholarQuery_26,holdout,scholarloop_a_v2_no_rerank,0.2,1.0,0.33333333333333337,0.8503449055347546,0,0,0.0
resolvable,RealScholarQuery_26,holdout,scholarloop_a_v2,0.2,1.0,0.33333333333333337,0.8772153153380493,0,0,19.413184300006833
resolvable,RealScholarQuery_27,test,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_27,test,bm25,0.2,0.2222222222222222,0.2105263157894737,0.15887143153726957,0,0,0.0
resolvable,RealScholarQuery_27,test,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_27,test,single_llm,0.0,0.0,0.0,0.0,0,1155,5.939784900008817
resolvable,RealScholarQuery_27,test,scholarloop_a_v2_no_rerank,0.2,0.3333333333333333,0.25,0.23473630704645568,0,0,0.0
resolvable,RealScholarQuery_27,test,scholarloop_a_v2,0.3,0.3333333333333333,0.3157894736842105,0.2232528924776503,0,0,8.232517800002825
resolvable,RealScholarQuery_28,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_28,train,bm25,0.1,0.5,0.16666666666666669,0.21743701127756251,0,0,0.0
resolvable,RealScholarQuery_28,train,neural_embedding_v2,0.2,0.5,0.28571428571428575,0.2476427880871277,0,0,0.0
resolvable,RealScholarQuery_28,train,single_llm,0.1,0.25,0.14285714285714288,0.24630238874073,0,1101,5.193528500007233
resolvable,RealScholarQuery_28,train,scholarloop_a_v2_no_rerank,0.2,0.5,0.28571428571428575,0.6366824387328317,0,0,0.0
resolvable,RealScholarQuery_28,train,scholarloop_a_v2,0.2,0.5,0.28571428571428575,0.6366824387328317,0,0,9.499982799999998
resolvable,RealScholarQuery_29,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_29,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_29,train,neural_embedding_v2,0.0,0.125,0.0,0.05758752804519195,0,0,0.0
resolvable,RealScholarQuery_29,train,single_llm,0.0,0.0,0.0,0.0,0,1651,9.544446899992181
resolvable,RealScholarQuery_29,train,scholarloop_a_v2_no_rerank,0.1,0.125,0.11111111111111112,0.07979453856244817,0,0,0.0
resolvable,RealScholarQuery_29,train,scholarloop_a_v2,0.0,0.0,0.0,0.0,0,0,14.330796599999303
resolvable,RealScholarQuery_30,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_30,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_30,train,neural_embedding_v2,0.1,0.16666666666666666,0.125,0.09546043308946733,0,0,0.0
resolvable,RealScholarQuery_30,train,single_llm,0.1,0.16666666666666666,0.125,0.30260241349881345,0,851,3.0265279000013834
resolvable,RealScholarQuery_30,train,scholarloop_a_v2_no_rerank,0.2,0.3333333333333333,0.25,0.4539036202482202,0,0,0.0
resolvable,RealScholarQuery_30,train,scholarloop_a_v2,0.1,0.3333333333333333,0.15384615384615383,0.3751702446694335,0,0,6.865326800005278
resolvable,RealScholarQuery_31,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_31,train,bm25,0.2,0.2,0.20000000000000004,0.29167684708429703,0,0,0.0
resolvable,RealScholarQuery_31,train,neural_embedding_v2,0.2,0.2,0.20000000000000004,0.20818096999667898,0,0,0.0
resolvable,RealScholarQuery_31,train,single_llm,0.3,0.26666666666666666,0.2823529411764706,0.31401466999053373,0,1497,7.435886599996593
resolvable,RealScholarQuery_31,train,scholarloop_a_v2_no_rerank,0.2,0.3333333333333333,0.25,0.2553329457302418,0,0,0.0
resolvable,RealScholarQuery_31,train,scholarloop_a_v2,0.3,0.4,0.34285714285714286,0.3656833579248973,0,0,10.825483799999347
resolvable,RealScholarQuery_32,train,keyword,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_32,train,bm25,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_32,train,neural_embedding_v2,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_32,train,single_llm,0.0,0.0,0.0,0.0,0,1298,7.103072199999588
resolvable,RealScholarQuery_32,train,scholarloop_a_v2_no_rerank,0.0,0.0,0.0,0.0,0,0,0.0
resolvable,RealScholarQuery_32,train,scholarloop_a_v2,0.0,0.0,0.0,0.0,0,0,10.432868799995049
resolvable,RealScholarQuery_33,train,keyword,0.1,0.07692307692307693,0.08695652173913043,0.18672776492534796,0,0,0.0
resolvable,RealScholarQuery_33,train,bm25,0.2,0.3076923076923077,0.24242424242424246,0.34676416969930274,0,0,0.0
